Sample,Grouping,PFBA,PFPeA,PFHxA,PFHpA,PFOA,PFNA,PFDA,PFUdA,PFDoA,PFBS,PFPeS,PFHxS,PFHpS,PFOS,PFNS,PFDS,FOSA,MeFOSAA,EtFOSAA,HFPO-DA,ADONA,3:3 FTCA,5:3 FTCA,7:3 FTCA,4:2 FTS,6:2 FTS,8:2 FTS
GW 1,GW,210,390,36000,120,79.84561878,92.5152442,0,0,0,13.7,21.04538142,260,14.11152735,390,0,0,5.872141244,0,0,0,0,0,0,0,0,82.37238369,0
GW 2,GW,790,1200,77000,1700,29000,220,72.33726856,0,0,300,270,2300,260,4500,4.35,0,13.19778473,0,0,0,0,0,0,0,0,260,26.39784466
GW 3,GW,730,2000,3600,710.4904252,1800,0,0,0,9.6,290,470,1900,59.92737564,74.21167713,0,0,10.01695138,0,0,0,0,0,72.09077308,0,7.1,820,10.35
GW 4,GW,960,1400,21000,760,4100,97.82199162,23.09581496,0,0,549.6738506,1200,35000,300,2400,0,0,34.10444346,0,0,0,0,0,0,0,0,5.8,10.35
GW 5,GW,28.53492836,83.46748002,7500,36.89836057,750,16.3,0,0,0,0,13,110,2.65,11.05,0,0,3.05,0,0,0,0,0,0,0,0,5.8,0
GW 6,GW,58.0316884,170,5400,110,1200,16.3,0,0,0,13.7,20.33465678,189.7363921,11.47857824,360.278698,0,0,3.05,0,0,0,0,0,0,0,0,57.62814181,10.35
GW 7,GW,1400,1400,7900,1800,30000,1200,230,0,0,1000,1700,18000,1600,46000,129.5618933,0,470,27.9544493,0,0,0,0,4.15,0,87.69004783,1200,920.4681853
GW 8,GW,8100,24000,38000,8500,55000,1100,22000,0,0,5300,9600,54000,6600,360000,380,0,470.3672585,0,0,0,0,93.04304853,1100,0,7.1,55000,19000
GW 9,GW,11000,25000,78000,7300,43000,470,19.70232119,7.85,9.6,7500,9100,66000,2000,31000,37.32868377,0,410,0,0,0,0,17.40396759,150,12.4,490,26800,640
GW 10,GW,20000,45000,88000,8700,34000,669.5251785,0,0,0,12000,18000,98000,3300,38000,0,0,210,0,0,0,0,110,1100,0,970,69000,310
GW 11,GW,31000,78000,150000,25000,37000,2300,7.8,0,0,24000,37000,160000,11000,110000,45.72246214,0,160,0,0,0,0,520,1400,0,33000,440000,970
GW 12,GW,86.73518104,240,660,100,310,0,0,0,0,57.89052145,69.36305751,420.0170804,22.43968866,560,0,0,3.05,0,0,0,0,0,0,0,7.1,22.64266759,0
GW 13,GW,24000,39000,230000,28000,420000,1700,190,0,0,23000,34000,860000,11400,34000,0,0,990,0,0,0,0,0,0,0,15.67454943,250,10.35
GW 14,GW,3900,15000,79000,9100,163000,1100,57.2853252,0,0,1800,4300.493432,120000,3000,31000,19.68637062,0,950,0,0,0,0,0,120,0,420.1671112,33000,760
GW 15,GW,25000,69000,130000,25000,350000,140,0,0,0,4200,5800,13000,2700,230,0,0,14.92124464,0,0,0,0,0,0,0,0,5.8,10.35
LL 1,LL,1400,890,2400,1100,2100,73.65260948,0,10.65,0,67.65794963,0,440,0,95.20438058,0,0,0,13.9,18.65,0,0,320,12000,200,15.95,250,67.52216361
